Default/DADA2/Down/BetaDiversity/weighted_unifrac_mystuff2.upperTriangular.csv	DADA2	Default
Tutorial/DADA2/Down/BetaDiversity/weighted_unifrac_mystuff2.upperTriangular.csv	DADA2	Tutorial
1/DADA2/Down/BetaDiversity/weighted_unifrac_mystuff2.upperTriangular.csv	DADA2	1
2/DADA2/Down/BetaDiversity/weighted_unifrac_mystuff2.upperTriangular.csv	DADA2	2
3/DADA2/Down/BetaDiversity/weighted_unifrac_mystuff2.upperTriangular.csv	DADA2	3
4/DADA2/Down/BetaDiversity/weighted_unifrac_mystuff2.upperTriangular.csv	DADA2	4
Inf/DADA2/Down/BetaDiversity/weighted_unifrac_mystuff2.upperTriangular.csv	DADA2	Inf
Tutorial/Qiime2_Deblur/Down/Open/BetaDiversity/weighted_unifrac_mystuff2.upperTriangular.csv	Qiime2_Deblur_Open	Tutorial
1/Qiime2_Deblur/Down/Open/BetaDiversity/weighted_unifrac_mystuff2.upperTriangular.csv	Qiime2_Deblur_Open	1
2/Qiime2_Deblur/Down/Open/BetaDiversity/weighted_unifrac_mystuff2.upperTriangular.csv	Qiime2_Deblur_Open	2
3/Qiime2_Deblur/Down/Open/BetaDiversity/weighted_unifrac_mystuff2.upperTriangular.csv	Qiime2_Deblur_Open	3
4/Qiime2_Deblur/Down/Open/BetaDiversity/weighted_unifrac_mystuff2.upperTriangular.csv	Qiime2_Deblur_Open	4
Inf/Qiime2_Deblur/Down/Open/BetaDiversity/weighted_unifrac_mystuff2.upperTriangular.csv	Qiime2_Deblur_Open	Inf
Tutorial/Qiime2_Deblur/Down/Closed/BetaDiversity/weighted_unifrac_mystuff2.upperTriangular.csv	Qiime2_Deblur_Closed	Tutorial
1/Qiime2_Deblur/Down/Closed/BetaDiversity/weighted_unifrac_mystuff2.upperTriangular.csv	Qiime2_Deblur_Closed	1
2/Qiime2_Deblur/Down/Closed/BetaDiversity/weighted_unifrac_mystuff2.upperTriangular.csv	Qiime2_Deblur_Closed	2
3/Qiime2_Deblur/Down/Closed/BetaDiversity/weighted_unifrac_mystuff2.upperTriangular.csv	Qiime2_Deblur_Closed	3
4/Qiime2_Deblur/Down/Closed/BetaDiversity/weighted_unifrac_mystuff2.upperTriangular.csv	Qiime2_Deblur_Closed	4
Inf/Qiime2_Deblur/Down/Closed/BetaDiversity/weighted_unifrac_mystuff2.upperTriangular.csv	Qiime2_Deblur_Closed	Inf
Tutorial/Qiime2_Deblur/Down/DeNovo/BetaDiversity/weighted_unifrac_mystuff2.upperTriangular.csv	Qiime2_Deblur_DeNovo	Tutorial
1/Qiime2_Deblur/Down/DeNovo/BetaDiversity/weighted_unifrac_mystuff2.upperTriangular.csv	Qiime2_Deblur_DeNovo	1
2/Qiime2_Deblur/Down/DeNovo/BetaDiversity/weighted_unifrac_mystuff2.upperTriangular.csv	Qiime2_Deblur_DeNovo	2
3/Qiime2_Deblur/Down/DeNovo/BetaDiversity/weighted_unifrac_mystuff2.upperTriangular.csv	Qiime2_Deblur_DeNovo	3
4/Qiime2_Deblur/Down/DeNovo/BetaDiversity/weighted_unifrac_mystuff2.upperTriangular.csv	Qiime2_Deblur_DeNovo	4
Inf/Qiime2_Deblur/Down/DeNovo/BetaDiversity/weighted_unifrac_mystuff2.upperTriangular.csv	Qiime2_Deblur_DeNovo	Inf
Default/Qiime2_DADA2/Down/Open/BetaDiversity/weighted_unifrac_mystuff2.upperTriangular.csv	Qiime2_DADA2_Open	Default
Tutorial/Qiime2_DADA2/Down/Open/BetaDiversity/weighted_unifrac_mystuff2.upperTriangular.csv	Qiime2_DADA2_Open	Tutorial
1/Qiime2_DADA2/Down/Open/BetaDiversity/weighted_unifrac_mystuff2.upperTriangular.csv	Qiime2_DADA2_Open	1
2/Qiime2_DADA2/Down/Open/BetaDiversity/weighted_unifrac_mystuff2.upperTriangular.csv	Qiime2_DADA2_Open	2
3/Qiime2_DADA2/Down/Open/BetaDiversity/weighted_unifrac_mystuff2.upperTriangular.csv	Qiime2_DADA2_Open	3
4/Qiime2_DADA2/Down/Open/BetaDiversity/weighted_unifrac_mystuff2.upperTriangular.csv	Qiime2_DADA2_Open	4
Inf/Qiime2_DADA2/Down/Open/BetaDiversity/weighted_unifrac_mystuff2.upperTriangular.csv	Qiime2_DADA2_Open	Inf
Default/Qiime2_DADA2/Down/Closed/BetaDiversity/weighted_unifrac_mystuff2.upperTriangular.csv	Qiime2_DADA2_Closed	Default
Tutorial/Qiime2_DADA2/Down/Closed/BetaDiversity/weighted_unifrac_mystuff2.upperTriangular.csv	Qiime2_DADA2_Closed	Tutorial
1/Qiime2_DADA2/Down/Closed/BetaDiversity/weighted_unifrac_mystuff2.upperTriangular.csv	Qiime2_DADA2_Closed	1
2/Qiime2_DADA2/Down/Closed/BetaDiversity/weighted_unifrac_mystuff2.upperTriangular.csv	Qiime2_DADA2_Closed	2
3/Qiime2_DADA2/Down/Closed/BetaDiversity/weighted_unifrac_mystuff2.upperTriangular.csv	Qiime2_DADA2_Closed	3
4/Qiime2_DADA2/Down/Closed/BetaDiversity/weighted_unifrac_mystuff2.upperTriangular.csv	Qiime2_DADA2_Closed	4
Inf/Qiime2_DADA2/Down/Closed/BetaDiversity/weighted_unifrac_mystuff2.upperTriangular.csv	Qiime2_DADA2_Closed	Inf
Default/Qiime2_DADA2/Down/DeNovo/BetaDiversity/weighted_unifrac_mystuff2.upperTriangular.csv	Qiime2_DADA2_DeNovo	Default
Tutorial/Qiime2_DADA2/Down/DeNovo/BetaDiversity/weighted_unifrac_mystuff2.upperTriangular.csv	Qiime2_DADA2_DeNovo	Tutorial
1/Qiime2_DADA2/Down/DeNovo/BetaDiversity/weighted_unifrac_mystuff2.upperTriangular.csv	Qiime2_DADA2_DeNovo	1
2/Qiime2_DADA2/Down/DeNovo/BetaDiversity/weighted_unifrac_mystuff2.upperTriangular.csv	Qiime2_DADA2_DeNovo	2
3/Qiime2_DADA2/Down/DeNovo/BetaDiversity/weighted_unifrac_mystuff2.upperTriangular.csv	Qiime2_DADA2_DeNovo	3
4/Qiime2_DADA2/Down/DeNovo/BetaDiversity/weighted_unifrac_mystuff2.upperTriangular.csv	Qiime2_DADA2_DeNovo	4
Inf/Qiime2_DADA2/Down/DeNovo/BetaDiversity/weighted_unifrac_mystuff2.upperTriangular.csv	Qiime2_DADA2_DeNovo	Inf
Default/Mothur/Down/BetaDiversity/weighted_unifrac_mystuff2.upperTriangular.csv	Mothur	Default
Tutorial/Mothur/Down/BetaDiversity/weighted_unifrac_mystuff2.upperTriangular.csv	Mothur	Tutorial
1/Mothur/Down/BetaDiversity/weighted_unifrac_mystuff2.upperTriangular.csv	Mothur	1
2/Mothur/Down/BetaDiversity/weighted_unifrac_mystuff2.upperTriangular.csv	Mothur	2
3/Mothur/Down/BetaDiversity/weighted_unifrac_mystuff2.upperTriangular.csv	Mothur	3
4/Mothur/Down/BetaDiversity/weighted_unifrac_mystuff2.upperTriangular.csv	Mothur	4
Inf/Mothur/Down/BetaDiversity/weighted_unifrac_mystuff2.upperTriangular.csv	Mothur	Inf
