Q10/DADA2/Down/ASV/unifrac.csv	DADA2	Q10
Q15/DADA2/Down/ASV/unifrac.csv	DADA2	Q15
Q20/DADA2/Down/ASV/unifrac.csv	DADA2	Q20
Q25/DADA2/Down/ASV/unifrac.csv	DADA2	Q25
Q30/DADA2/Down/ASV/unifrac.csv	DADA2	Q30
Q10/Qiime2_Deblur/Down/Open/unifrac.csv	Qiime2_Deblur_Open	Q10
Q15/Qiime2_Deblur/Down/Open/unifrac.csv	Qiime2_Deblur_Open	Q15
Q20/Qiime2_Deblur/Down/Open/unifrac.csv	Qiime2_Deblur_Open	Q20
Q25/Qiime2_Deblur/Down/Open/unifrac.csv	Qiime2_Deblur_Open	Q25
Q30/Qiime2_Deblur/Down/Open/unifrac.csv	Qiime2_Deblur_Open	Q30
Q10/Qiime2_Deblur/Down/Closed/unifrac.csv	Qiime2_Deblur_Closed	Q10
Q15/Qiime2_Deblur/Down/Closed/unifrac.csv	Qiime2_Deblur_Closed	Q15
Q20/Qiime2_Deblur/Down/Closed/unifrac.csv	Qiime2_Deblur_Closed	Q20
Q25/Qiime2_Deblur/Down/Closed/unifrac.csv	Qiime2_Deblur_Closed	Q25
Q30/Qiime2_Deblur/Down/Closed/unifrac.csv	Qiime2_Deblur_Closed	Q30
Q10/Qiime2_Deblur/Down/DeNovo/unifrac.csv	Qiime2_Deblur_DeNovo	Q10
Q15/Qiime2_Deblur/Down/DeNovo/unifrac.csv	Qiime2_Deblur_DeNovo	Q15
Q20/Qiime2_Deblur/Down/DeNovo/unifrac.csv	Qiime2_Deblur_DeNovo	Q20
Q25/Qiime2_Deblur/Down/DeNovo/unifrac.csv	Qiime2_Deblur_DeNovo	Q25
Q30/Qiime2_Deblur/Down/DeNovo/unifrac.csv	Qiime2_Deblur_DeNovo	Q30
Q10/Qiime2_DADA2/Down/Open/unifrac.csv	Qiime2_DADA2_Open	Q10
Q15/Qiime2_DADA2/Down/Open/unifrac.csv	Qiime2_DADA2_Open	Q15
Q20/Qiime2_DADA2/Down/Open/unifrac.csv	Qiime2_DADA2_Open	Q20
Q25/Qiime2_DADA2/Down/Open/unifrac.csv	Qiime2_DADA2_Open	Q25
Q30/Qiime2_DADA2/Down/Open/unifrac.csv	Qiime2_DADA2_Open	Q30
Q10/Qiime2_DADA2/Down/Closed/unifrac.csv	Qiime2_DADA2_Closed	Q10
Q15/Qiime2_DADA2/Down/Closed/unifrac.csv	Qiime2_DADA2_Closed	Q15
Q20/Qiime2_DADA2/Down/Closed/unifrac.csv	Qiime2_DADA2_Closed	Q20
Q25/Qiime2_DADA2/Down/Closed/unifrac.csv	Qiime2_DADA2_Closed	Q25
Q30/Qiime2_DADA2/Down/Closed/unifrac.csv	Qiime2_DADA2_Closed	Q30
Q10/Qiime2_DADA2/Down/DeNovo/unifrac.csv	Qiime2_DADA2_DeNovo	Q10
Q15/Qiime2_DADA2/Down/DeNovo/unifrac.csv	Qiime2_DADA2_DeNovo	Q15
Q20/Qiime2_DADA2/Down/DeNovo/unifrac.csv	Qiime2_DADA2_DeNovo	Q20
Q25/Qiime2_DADA2/Down/DeNovo/unifrac.csv	Qiime2_DADA2_DeNovo	Q25
Q30/Qiime2_DADA2/Down/DeNovo/unifrac.csv	Qiime2_DADA2_DeNovo	Q30
Q10/Mothur/Down/DeNovo/unifrac.csv	Mothur	Q10
Q15/Mothur/Down/DeNovo/unifrac.csv	Mothur	Q15
Q20/Mothur/Down/DeNovo/unifrac.csv	Mothur	Q20
Q25/Mothur/Down/DeNovo/unifrac.csv	Mothur	Q25
Q30/Mothur/Down/DeNovo/unifrac.csv	Mothur	Q30
